datetime,region,demand_mwh,grid_stress_score,renewable_pct,anomaly_score,anomaly_type
2024-01-17 18:00:00,MIDA,124929,0.24004496195526862,0.09541157482130505,-0.08103911964339283,Demand Spike
2024-01-17 18:00:00,MIDA,124929,0.24004496195526862,0.09541157482130505,-0.08103911964339283,Demand Spike
2024-01-17 18:00:00,MIDA,124929,0.24004496195526862,0.09541157482130505,-0.08103911964339283,Demand Spike
2024-01-17 17:00:00,MIDW,107886,0.2551582233574571,0.14468568185043282,-0.0800473710086278,Demand Spike
2024-01-17 17:00:00,MIDW,107886,0.2551582233574571,0.14468568185043282,-0.0800473710086278,Demand Spike
2024-01-17 17:00:00,MIDW,107886,0.2551582233574571,0.14468568185043282,-0.0800473710086278,Demand Spike
2024-01-17 17:00:00,MIDW,107886,0.2551582233574571,0.14468568185043282,-0.0800473710086278,Demand Spike
2024-01-17 17:00:00,MIDW,107886,0.2551582233574571,0.14468568185043282,-0.0800473710086278,Demand Spike
2024-01-17 17:00:00,MIDW,107886,0.2551582233574571,0.14468568185043282,-0.0800473710086278,Demand Spike
2024-01-17 17:00:00,MIDW,107886,0.2551582233574571,0.14468568185043282,-0.0800473710086278,Demand Spike
2024-01-17 17:00:00,MIDW,107886,0.2551582233574571,0.14468568185043282,-0.0800473710086278,Demand Spike
2024-01-17 17:00:00,MIDW,107886,0.2551582233574571,0.14468568185043282,-0.0800473710086278,Demand Spike
2024-01-17 17:00:00,MIDW,107886,0.2551582233574571,0.14468568185043282,-0.0798211492447769,Demand Spike
2024-01-17 17:00:00,MIDW,107886,0.2551582233574571,0.14468568185043282,-0.0798211492447769,Demand Spike
2024-01-17 17:00:00,MIDW,107886,0.2551582233574571,0.14468568185043282,-0.0798211492447769,Demand Spike
2024-01-17 20:00:00,MIDA,121349,0.23916976758853395,0.09221563495317082,-0.07900286125981726,Demand Spike
2024-01-17 20:00:00,MIDA,121349,0.23916976758853395,0.09221563495317082,-0.07900286125981726,Demand Spike
2024-01-17 20:00:00,MIDA,121349,0.23916976758853395,0.09221563495317082,-0.07900286125981726,Demand Spike
2024-01-17 20:00:00,MIDA,121349,0.23916976758853395,0.09221563495317082,-0.07900286125981726,Demand Spike
2024-01-17 20:00:00,MIDA,121349,0.23916976758853395,0.09221563495317082,-0.07900286125981726,Demand Spike
2024-01-17 20:00:00,MIDA,121349,0.23916976758853395,0.09221563495317082,-0.07900286125981726,Demand Spike
2024-01-17 20:00:00,MIDA,121349,0.23916976758853395,0.09221563495317082,-0.07900286125981726,Demand Spike
2024-01-17 20:00:00,MIDA,121349,0.23916976758853395,0.09221563495317082,-0.07900286125981726,Demand Spike
2024-01-17 20:00:00,MIDA,121349,0.23916976758853395,0.09221563495317082,-0.07900286125981726,Demand Spike
2024-01-17 20:00:00,MIDA,121349,0.23916976758853395,0.09221563495317082,-0.07900286125981726,Demand Spike
2024-01-17 20:00:00,MIDA,121349,0.23916976758853395,0.09221563495317082,-0.07900286125981726,Demand Spike
2024-01-17 20:00:00,MIDA,121349,0.23916976758853395,0.09221563495317082,-0.07900286125981726,Demand Spike
2024-01-16 09:00:00,MIDW,102578,0.25581058973745113,0.1905274918202857,-0.07848484185200977,Demand Spike
2024-01-16 09:00:00,MIDW,102578,0.25581058973745113,0.1905274918202857,-0.07848484185200977,Demand Spike
2024-01-17 18:00:00,MIDW,104769,0.2546620839855714,0.14312938133805214,-0.07846542459912076,CO2 Spike
2024-01-17 18:00:00,MIDW,104769,0.2546620839855714,0.14312938133805214,-0.07846542459912076,CO2 Spike
2024-01-17 18:00:00,MIDW,104769,0.2546620839855714,0.14312938133805214,-0.07846542459912076,CO2 Spike
2024-01-17 18:00:00,MIDW,104769,0.2546620839855714,0.14312938133805214,-0.07846542459912076,CO2 Spike
2024-01-17 18:00:00,MIDW,104769,0.2546620839855714,0.14312938133805214,-0.07846542459912076,CO2 Spike
2024-01-17 18:00:00,MIDW,104769,0.2546620839855714,0.14312938133805214,-0.07846542459912076,CO2 Spike
2024-01-17 18:00:00,MIDW,104769,0.2546620839855714,0.14312938133805214,-0.07846542459912076,CO2 Spike
2024-01-17 18:00:00,MIDW,104769,0.2546620839855714,0.14312938133805214,-0.07846542459912076,CO2 Spike
2024-01-17 18:00:00,MIDW,104769,0.2546620839855714,0.14312938133805214,-0.07846542459912076,CO2 Spike
2024-01-17 18:00:00,MIDW,104769,0.2546620839855714,0.14312938133805214,-0.07846542459912076,CO2 Spike
2024-01-17 18:00:00,MIDW,104769,0.2546620839855714,0.14312938133805214,-0.07846542459912076,CO2 Spike
2024-01-17 18:00:00,MIDW,104769,0.2546620839855714,0.14312938133805214,-0.07846542459912076,CO2 Spike
2024-01-17 19:00:00,MIDA,123214,0.24255106379628025,0.09897793666041985,-0.07832014446847702,Demand Spike
2024-01-17 19:00:00,MIDA,123214,0.24255106379628025,0.09897793666041985,-0.07832014446847702,Demand Spike
2024-01-17 19:00:00,MIDA,123214,0.24255106379628025,0.09897793666041985,-0.07832014446847702,Demand Spike
2024-01-17 19:00:00,MIDA,123214,0.24255106379628025,0.09897793666041985,-0.07832014446847702,Demand Spike
2024-01-17 19:00:00,MIDA,123214,0.24255106379628025,0.09897793666041985,-0.07832014446847702,Demand Spike
2024-01-17 19:00:00,MIDA,123214,0.24255106379628025,0.09897793666041985,-0.07832014446847702,Demand Spike
2024-01-17 19:00:00,MIDA,123214,0.24255106379628025,0.09897793666041985,-0.07832014446847702,Demand Spike
2024-01-17 19:00:00,MIDA,123214,0.24255106379628025,0.09897793666041985,-0.07832014446847702,Demand Spike
2024-01-17 19:00:00,MIDA,123214,0.24255106379628025,0.09897793666041985,-0.07832014446847702,Demand Spike
2024-01-17 19:00:00,MIDA,123214,0.24255106379628025,0.09897793666041985,-0.07832014446847702,Demand Spike
2024-01-17 19:00:00,MIDA,123214,0.24255106379628025,0.09897793666041985,-0.07832014446847702,Demand Spike
2024-01-17 19:00:00,MIDA,123214,0.24255106379628025,0.09897793666041985,-0.07832014446847702,Demand Spike
2024-01-16 09:00:00,MIDW,102578,0.25581058973745113,0.1905274918202857,-0.07825914859168137,Demand Spike
2024-01-16 09:00:00,MIDW,102578,0.25581058973745113,0.1905274918202857,-0.07825914859168137,Demand Spike
2024-01-16 09:00:00,MIDW,102578,0.25581058973745113,0.1905274918202857,-0.07825914859168137,Demand Spike
2024-01-16 09:00:00,MIDW,102578,0.25581058973745113,0.1905274918202857,-0.07825914859168137,Demand Spike
2024-01-16 09:00:00,MIDW,102578,0.25581058973745113,0.1905274918202857,-0.07825914859168137,Demand Spike
2024-01-16 09:00:00,MIDW,102578,0.25581058973745113,0.1905274918202857,-0.07825914859168137,Demand Spike
2024-01-16 09:00:00,MIDW,102578,0.25581058973745113,0.1905274918202857,-0.07825914859168137,Demand Spike
2024-01-16 09:00:00,MIDW,102578,0.25581058973745113,0.1905274918202857,-0.07825914859168137,Demand Spike
2024-01-16 09:00:00,MIDW,102578,0.25581058973745113,0.1905274918202857,-0.07825914859168137,Demand Spike
2024-01-16 09:00:00,MIDW,102578,0.25581058973745113,0.1905274918202857,-0.07825914859168137,Demand Spike
2024-01-16 08:00:00,MIDW,102795,0.2557878549602365,0.18904338651723418,-0.0782538085860649,Demand Spike
2024-01-16 08:00:00,MIDW,102795,0.2557878549602365,0.18904338651723418,-0.0782538085860649,Demand Spike
2024-01-16 08:00:00,MIDW,102795,0.2557878549602365,0.18904338651723418,-0.0782538085860649,Demand Spike
2024-01-16 08:00:00,MIDW,102795,0.2557878549602365,0.18904338651723418,-0.0782538085860649,Demand Spike
2024-01-16 08:00:00,MIDW,102795,0.2557878549602365,0.18904338651723418,-0.0782538085860649,Demand Spike
2024-01-16 08:00:00,MIDW,102795,0.2557878549602365,0.18904338651723418,-0.0782538085860649,Demand Spike
2024-01-16 08:00:00,MIDW,102795,0.2557878549602365,0.18904338651723418,-0.0782538085860649,Demand Spike
2024-01-16 08:00:00,MIDW,102795,0.2557878549602365,0.18904338651723418,-0.07802819346949108,Demand Spike
2024-01-16 08:00:00,MIDW,102795,0.2557878549602365,0.18904338651723418,-0.07802819346949108,Demand Spike
2024-01-16 08:00:00,MIDW,102795,0.2557878549602365,0.18904338651723418,-0.07802819346949108,Demand Spike
2024-01-16 08:00:00,MIDW,102795,0.2557878549602365,0.18904338651723418,-0.07802819346949108,Demand Spike
2024-01-16 08:00:00,MIDW,102795,0.2557878549602365,0.18904338651723418,-0.07802819346949108,Demand Spike
2024-07-16 21:00:00,MIDA,152793,0.3425199233329971,0.09731329230976159,-0.07749114237465327,Demand Spike
2024-07-16 21:00:00,MIDA,152793,0.3425199233329971,0.09731329230976159,-0.07749114237465327,Demand Spike
2024-07-16 21:00:00,MIDA,152793,0.3425199233329971,0.09731329230976159,-0.07749114237465327,Demand Spike
2024-07-16 21:00:00,MIDA,152793,0.3425199233329971,0.09731329230976159,-0.07749114237465327,Demand Spike
2024-07-16 21:00:00,MIDA,152793,0.3425199233329971,0.09731329230976159,-0.07749114237465327,Demand Spike
2024-07-16 21:00:00,MIDA,152793,0.3425199233329971,0.09731329230976159,-0.07749114237465327,Demand Spike
2024-01-15 20:00:00,MIDA,117513,0.23820267081802923,0.032310898137562535,-0.07582221396001676,Demand Spike
2024-01-15 20:00:00,MIDA,117513,0.23820267081802923,0.032310898137562535,-0.07582221396001676,Demand Spike
2024-01-15 20:00:00,MIDA,117513,0.23820267081802923,0.032310898137562535,-0.07582221396001676,Demand Spike
2024-01-15 20:00:00,MIDA,117513,0.23820267081802923,0.032310898137562535,-0.07559742129614389,Demand Spike
2024-01-15 20:00:00,MIDA,117513,0.23820267081802923,0.032310898137562535,-0.07559742129614389,Demand Spike
2024-01-15 20:00:00,MIDA,117513,0.23820267081802923,0.032310898137562535,-0.07559742129614389,Demand Spike
2024-07-16 20:00:00,MIDA,151392,0.3391033222234168,0.10809321578324911,-0.07553224393184554,Demand Spike
2024-07-16 20:00:00,MIDA,151392,0.3391033222234168,0.10809321578324911,-0.07553224393184554,Demand Spike
2024-07-16 20:00:00,MIDA,151392,0.3391033222234168,0.10809321578324911,-0.07553224393184554,Demand Spike
2024-07-16 20:00:00,MIDA,151392,0.3391033222234168,0.10809321578324911,-0.07553224393184554,Demand Spike
2024-07-16 20:00:00,MIDA,151392,0.3391033222234168,0.10809321578324911,-0.07553224393184554,Demand Spike
2024-07-16 20:00:00,MIDA,151392,0.3391033222234168,0.10809321578324911,-0.07553224393184554,Demand Spike
2024-07-17 21:00:00,MIDA,142664,0.3478964874803695,0.09048078892693062,-0.07543876571676789,Demand Spike
2024-07-17 21:00:00,MIDA,142664,0.3478964874803695,0.09048078892693062,-0.07543876571676789,Demand Spike
2024-07-17 21:00:00,MIDA,142664,0.3478964874803695,0.09048078892693062,-0.07543876571676789,Demand Spike
2024-07-17 21:00:00,MIDA,142664,0.3478964874803695,0.09048078892693062,-0.07543876571676789,Demand Spike
2024-07-17 21:00:00,MIDA,142664,0.3478964874803695,0.09048078892693062,-0.07543876571676789,Demand Spike
2024-07-17 21:00:00,MIDA,142664,0.3478964874803695,0.09048078892693062,-0.07543876571676789,Demand Spike
2024-01-15 20:00:00,MIDA,117513,0.23820267081802923,0.032310898137562535,-0.0753727046652296,Demand Spike
2024-01-15 20:00:00,MIDA,117513,0.23820267081802923,0.032310898137562535,-0.0753727046652296,Demand Spike
2024-01-15 20:00:00,MIDA,117513,0.23820267081802923,0.032310898137562535,-0.0753727046652296,Demand Spike
2024-01-15 21:00:00,MIDA,117524,0.23641732917055586,0.03419002864591715,-0.07514806404155683,Demand Spike
2024-01-15 21:00:00,MIDA,117524,0.23641732917055586,0.03419002864591715,-0.07514806404155683,Demand Spike
2024-01-15 21:00:00,MIDA,117524,0.23641732917055586,0.03419002864591715,-0.07514806404155683,Demand Spike
2024-01-15 21:00:00,MIDA,117524,0.23641732917055586,0.03419002864591715,-0.07514806404155683,Demand Spike
2024-01-15 21:00:00,MIDA,117524,0.23641732917055586,0.03419002864591715,-0.07514806404155683,Demand Spike
2024-01-15 21:00:00,MIDA,117524,0.23641732917055586,0.03419002864591715,-0.07514806404155683,Demand Spike
2024-01-15 21:00:00,MIDA,117524,0.23641732917055586,0.03419002864591715,-0.07514806404155683,Demand Spike
2024-01-15 21:00:00,MIDA,117524,0.23641732917055586,0.03419002864591715,-0.07514806404155683,Demand Spike
2024-01-15 21:00:00,MIDA,117524,0.23641732917055586,0.03419002864591715,-0.07514806404155683,Demand Spike
2024-01-15 21:00:00,MIDA,117524,0.23641732917055586,0.03419002864591715,-0.07514806404155683,Demand Spike
2024-01-15 21:00:00,MIDA,117524,0.23641732917055586,0.03419002864591715,-0.07514806404155683,Demand Spike
2024-01-15 21:00:00,MIDA,117524,0.23641732917055586,0.03419002864591715,-0.07492349939941723,Demand Spike
2024-01-15 20:00:00,MIDA,117513,0.23820267081802923,0.032310898137562535,-0.07492349939941723,Demand Spike
2024-01-15 20:00:00,MIDA,117513,0.23820267081802923,0.032310898137562535,-0.07492349939941723,Demand Spike
2024-01-15 20:00:00,MIDA,117513,0.23820267081802923,0.032310898137562535,-0.07492349939941723,Demand Spike
2024-07-17 01:00:00,MIDA,141269,0.3519959535253415,0.033218965607457074,-0.07426406699871058,Demand Spike
2024-07-17 01:00:00,MIDA,141269,0.3519959535253415,0.033218965607457074,-0.07426406699871058,Demand Spike
2024-07-17 01:00:00,MIDA,141269,0.3519959535253415,0.033218965607457074,-0.07426406699871058,Demand Spike
2024-07-17 01:00:00,MIDA,141269,0.3519959535253415,0.033218965607457074,-0.07426406699871058,Demand Spike
2024-07-17 01:00:00,MIDA,141269,0.3519959535253415,0.033218965607457074,-0.07426406699871058,Demand Spike
2024-07-17 01:00:00,MIDA,141269,0.3519959535253415,0.033218965607457074,-0.07426406699871058,Demand Spike
2024-08-28 21:00:00,MIDA,148019,0.33941916325571264,0.07177793829326179,-0.07420361497155481,Demand Spike
2024-08-28 21:00:00,MIDA,148019,0.33941916325571264,0.07177793829326179,-0.07420361497155481,Demand Spike
2024-08-28 21:00:00,MIDA,148019,0.33941916325571264,0.07177793829326179,-0.07420361497155481,Demand Spike
2024-08-28 21:00:00,MIDA,148019,0.33941916325571264,0.07177793829326179,-0.07420361497155481,Demand Spike
2024-08-28 21:00:00,MIDA,148019,0.33941916325571264,0.07177793829326179,-0.07420361497155481,Demand Spike
2024-08-28 21:00:00,MIDA,148019,0.33941916325571264,0.07177793829326179,-0.07420361497155481,Demand Spike
2024-01-17 19:00:00,MIDW,101702,0.25634937438875616,0.1392274885817126,-0.07384477303412296,CO2 Spike
2024-01-17 19:00:00,MIDW,101702,0.25634937438875616,0.1392274885817126,-0.07384477303412296,CO2 Spike
2024-01-17 19:00:00,MIDW,101702,0.25634937438875616,0.1392274885817126,-0.07384477303412296,CO2 Spike
2024-01-17 19:00:00,MIDW,101702,0.25634937438875616,0.1392274885817126,-0.07384477303412296,CO2 Spike
2024-01-17 19:00:00,MIDW,101702,0.25634937438875616,0.1392274885817126,-0.07384477303412296,CO2 Spike
2024-01-17 19:00:00,MIDW,101702,0.25634937438875616,0.1392274885817126,-0.07384477303412296,CO2 Spike
2024-01-17 19:00:00,MIDW,101702,0.25634937438875616,0.1392274885817126,-0.07384477303412296,CO2 Spike
2024-01-17 19:00:00,MIDW,101702,0.25634937438875616,0.1392274885817126,-0.07384477303412296,CO2 Spike
2024-01-17 19:00:00,MIDW,101702,0.25634937438875616,0.1392274885817126,-0.07384477303412296,CO2 Spike
2024-01-17 19:00:00,MIDW,101702,0.25634937438875616,0.1392274885817126,-0.07384477303412296,CO2 Spike
2024-01-17 19:00:00,MIDW,101702,0.25634937438875616,0.1392274885817126,-0.07384477303412296,CO2 Spike
2024-01-17 19:00:00,MIDW,101702,0.25634937438875616,0.1392274885817126,-0.07384477303412296,CO2 Spike
2024-01-17 09:00:00,MIDW,105156,0.24709100137225784,0.19198451040472206,-0.07382371023275192,Demand Spike
2024-01-17 09:00:00,MIDW,105156,0.24709100137225784,0.19198451040472206,-0.07382371023275192,Demand Spike
2024-01-17 09:00:00,MIDW,105156,0.24709100137225784,0.19198451040472206,-0.07382371023275192,Demand Spike
2024-01-17 09:00:00,MIDW,105156,0.24709100137225784,0.19198451040472206,-0.07382371023275192,Demand Spike
2024-01-17 09:00:00,MIDW,105156,0.24709100137225784,0.19198451040472206,-0.07382371023275192,Demand Spike
2024-01-17 09:00:00,MIDW,105156,0.24709100137225784,0.19198451040472206,-0.07382371023275192,Demand Spike
2024-01-17 09:00:00,MIDW,105156,0.24709100137225784,0.19198451040472206,-0.07382371023275192,Demand Spike
2024-01-17 09:00:00,MIDW,105156,0.24709100137225784,0.19198451040472206,-0.07382371023275192,Demand Spike
2024-01-17 09:00:00,MIDW,105156,0.24709100137225784,0.19198451040472206,-0.07382371023275192,Demand Spike
2024-01-17 09:00:00,MIDW,105156,0.24709100137225784,0.19198451040472206,-0.07382371023275192,Demand Spike
2024-01-17 09:00:00,MIDW,105156,0.24709100137225784,0.19198451040472206,-0.07382371023275192,Demand Spike
2024-01-17 09:00:00,MIDW,105156,0.24709100137225784,0.19198451040472206,-0.07382371023275192,Demand Spike
2024-07-16 19:00:00,MIDA,149485,0.334169399530104,0.11125939736169699,-0.07345713576024804,Demand Spike
2024-07-16 19:00:00,MIDA,149485,0.334169399530104,0.11125939736169699,-0.07345713576024804,Demand Spike
2024-07-16 19:00:00,MIDA,149485,0.334169399530104,0.11125939736169699,-0.07345713576024804,Demand Spike
2024-07-16 19:00:00,MIDA,149485,0.334169399530104,0.11125939736169699,-0.07345713576024804,Demand Spike
2024-07-16 19:00:00,MIDA,149485,0.334169399530104,0.11125939736169699,-0.07345713576024804,Demand Spike
2024-07-16 19:00:00,MIDA,149485,0.334169399530104,0.11125939736169699,-0.07345713576024804,Demand Spike
2024-01-17 08:00:00,MIDW,105079,0.24734946565604257,0.1976931406242644,-0.07285391378319872,Demand Spike
2024-01-17 08:00:00,MIDW,105079,0.24734946565604257,0.1976931406242644,-0.07285391378319872,Demand Spike
2024-01-17 08:00:00,MIDW,105079,0.24734946565604257,0.1976931406242644,-0.07285391378319872,Demand Spike
2024-01-17 08:00:00,MIDW,105079,0.24734946565604257,0.1976931406242644,-0.07285391378319872,Demand Spike
2024-01-17 08:00:00,MIDW,105079,0.24734946565604257,0.1976931406242644,-0.07285391378319872,Demand Spike
2024-01-17 08:00:00,MIDW,105079,0.24734946565604257,0.1976931406242644,-0.07285391378319872,Demand Spike
2024-01-17 08:00:00,MIDW,105079,0.24734946565604257,0.1976931406242644,-0.07285391378319872,Demand Spike
2024-01-17 08:00:00,MIDW,105079,0.24734946565604257,0.1976931406242644,-0.07285391378319872,Demand Spike
